ID[1] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[4] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . . . x . . . . . . . . . . 
0: . . . . . . . o . x . . . . . . . . . 
1: . . . . . . . . . . 0 . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[5] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . X . x . . . . . . . . . . 
0: . . . . . . . o . x . . . . . . . . . 
1: . . . . . . . . . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[6] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x . x . . . . . . . . . . 
0: . . . . . 0 . o . x . . . . . . . . . 
1: . . . . . . . . . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[7] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x . x X . . . . . . . . . 
0: . . . . . o . o . x . . . . . . . . . 
1: . . . . . . . . . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[8] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x 0 x x . . . . . . . . . 
0: . . . . . o . o . x . . . . . . . . . 
1: . . . . . . . . . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[9] Captures P1: 1				P2: 3
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x . x x . . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . X . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[10] Captures P1: 1				P2: 3
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x 0 x x . . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[11] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x . . . . . . . . . 
6: . . . . . o . . x x . . . . . . . . . 
7: . . . . . . x . x . o . X . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x x . . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[12] Captures P1: 1				P2: 3
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x . x x . . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . X . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[13] Captures P1: 1				P2: 3
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x o . . . . . . . . 
6: . . . . . o . . x x . o . . . . . . . 
7: . . . . . . x . x . o . . . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x 0 x x . . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[14] Captures P1: 1				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x . . . . . . . . . 
6: . . . . . o . . x x . . . . . . . . . 
7: . . . . . . x . x . o . X . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x x . . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[15] Captures P1: 2				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x . . . . . . . . . 
6: . . . . . o . . x x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . 0 . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[16] Captures P1: 2				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x X . . . . . . . . 
6: . . . . . o . . x x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[17] Captures P1: 3				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x x . . . . . . . . 
6: . . . . . o . . x x . . . . . . . . . 
7: . . . . . . . . x . o . x . . . . . . 
8: . . . . . . . . o . x . . . . . . . . 
9: . . . . . . x o 0 . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[18] Captures P1: 3				P2: 5
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x x . . . . . . . . 
6: . . . . . o . . x x . . . . . . . . . 
7: . . . . . . . . x . o . x . . . . . . 
8: . . . . . . . . o . x . . . . . . . . 
9: . . . . . . x . . X o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[19] Captures P1: 2				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . . x X . . . . . . . . 
6: . . . . . o . . x x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[20] Captures P1: 3				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . 0 x x . . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . . . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[21] Captures P1: 3				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o x x . . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . X . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[22] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . . 0 . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[23] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . . o . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o X . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[24] Captures P1: 3				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o x x . . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . X . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[25] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o x x . . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . . . x . o . x . . . . . . 
8: . . . . . . . . o . x . . . . . . . . 
9: . . . . . . x o 0 . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[26] Captures P1: 4				P2: 5
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o x x . . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . . . x . o . x . . . . . . 
8: . . . . . . . . . . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . X x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[27] Captures P1: 3				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o x x . . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . X . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[28] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o . . . . . . . . . 
4: . . . . . . . . . x . . . . . . . . . 
5: . . . . . . . . o . . 0 . . . . . . . 
6: . . . . . o . . . x . . . . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o . . o . . . . . . . . 
0: . . . . . o . . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

