ID[129] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[132] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . x . 0 . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[133] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . X . . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[134] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . x . . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . 0 . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[135] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . X . . . . . . . . 
7: . . . . . . . . . . . x . . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[136] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . . . x . . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . 0 . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[137] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . . . x . . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . o X . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . o . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[138] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . X . . . . . . . . 
7: . . . . . . . . . . . x . . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . o . . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[139] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . . . x . . . . . . . 
8: . . . . . . . . x . o . . . . . . . . 
9: . . . . . . . . o 0 . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[140] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . . . x . . . . . . . 
8: . . . . . . . . x . o . X . . . . . . 
9: . . . . . . . . o o . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[141] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . . . x . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . . o o . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . 0 . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[142] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . X . x . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . . o o . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . o . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[143] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . x . x . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . . o o . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . o . . . . . . . . . . . 
2: . . . . . . 0 . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[144] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . x . x . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . X o o . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . o . . . . . . . . . . . 
2: . . . . . . o . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[145] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . X . x . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . . o o . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . o . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[146] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . x . x . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . . o o . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . o . . . . . . . . . . . 
2: . . . . . . 0 . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[147] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . x . . . . . . . . 
7: . . . . . . . . . x . x . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . X o o . . . . . . . . . 
0: . . . . . . . . o . . . . . . . . . . 
1: . . . . . . . o . . . . . . . . . . . 
2: . . . . . . o . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

