ID[51] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[54] Captures P1: 0				P2: 0
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . . . o . . . . . . . . . 
8: . . . . . . . . . . 0 . . . . . . . . 
9: . . . . . . . . . . . . . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[55] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
9: . . . . . . . . . . . X . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[56] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . 0 . . . . . . . . 
9: . . . . . . . . . . . x . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[57] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . X . . . . . . . . . . . 
8: . . . . . . . . . . o . . . . . . . . 
9: . . . . . . . . . . . x . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[58] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . 0 . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x . . . . . . . . . . . 
8: . . . . . . . . . . o . . . . . . . . 
9: . . . . . . . . . . . x . . . . . . . 
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[59] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x . . . . . . . . . . . 
8: . . . . . . . . . . o . . . . . . . . 
9: . . . . . . . . . . . x . . . . . . . 
0: . . . . . . . . . . X . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[60] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x . 0 . . . . . . . . . 
8: . . . . . . . . . . o . . . . . . . . 
9: . . . . . . . . . . . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[61] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x . o . . . . . . . . . 
8: . . . . . . . . . . o . X . . . . . . 
9: . . . . . . . . . . . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[62] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x . o . . . . . . . . . 
8: . . . . . . . . . . o . x . . . . . . 
9: . . . . . . . . . . . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . 0 . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[63] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x . o . . . . . . . . . 
8: . . . . . . . . X . o . x . . . . . . 
9: . . . . . . . . . . . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[64] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x . o . . . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . . . 0 . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[65] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x X o . . . . . . . . . 
8: . . . . . . . . x . o . x . . . . . . 
9: . . . . . . . . . o . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[66] Captures P1: 0				P2: 1
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x x o . . . . . . . . . 
8: . . . . . . . . x 0 o . x . . . . . . 
9: . . . . . . . . . o . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[67] Captures P1: 0				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x x o . . . . . . . . . 
8: . . . . . . . . x . . X x . . . . . . 
9: . . . . . . . . . o . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[68] Captures P1: 0				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x x o . . . . . . . . . 
8: . . . . . . . . x 0 . x x . . . . . . 
9: . . . . . . . . . o . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[69] Captures P1: 0				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . . x x o . . . . . . . . . 
8: . . . . . . . . x o . x x . . . . . . 
9: . . . . . . . . X o . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[70] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . 0 . . o . . . . . . . . . 
8: . . . . . . . . x o . x x . . . . . . 
9: . . . . . . . . x o . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[71] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x . . . . . . . . . . 
7: . . . . . . o . X o . . . . . . . . . 
8: . . . . . . . . x o . x x . . . . . . 
9: . . . . . . . . x o . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[72] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . o . . . . . . . . . 
6: . . . . . . . . x 0 . . . . . . . . . 
7: . . . . . . o . x o . . . . . . . . . 
8: . . . . . . . . x o . x x . . . . . . 
9: . . . . . . . . x o . x . . . . . . . 
0: . . . . . . . . . . x . . . . . . . . 
1: . . . . . . . . . o . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 
